"Image URL","Image Title","Image Caption","Image Description","Image Alt Text","Image Featured","Attachment URL","Upload Image","Visa Category Description","Visa Category Background","Visa Link","home page news link","home page testimonial link","Testimonial Main Title","Testimonial Name","Testimonial Read More Link","Main heading","Box One Title","Box One Image","Box One Decription","Box Two Title","Box Two Image","Box Two Description","Box Three Title","Box three image","Box Three Description","Box Four Title","Box Four Image","Box four description","Box Five Title","Box Five Image","Box Five description","Box Six Title","Box Six Image","Box Six Description","Secondary TItle","Facebook Link","Twitter Link","Linkedin Link","Main Heading","Section Image","Sub Heading","Section Content_front_page","Section Extra Content","Section Link","Total amount","Country Main Title","Country First Title","Country First Content","Country Second Title","Country second Content","Country Bottom Content","First Box Image","First Box Title","First Box Content","First Box Link","Second Box Title","Second Box  Image","Second Box Content","Second Box Link","Third Box Title","Third Box Image","Third Box Content","Third Box Link","Fourth Box Title","Fourth Box Image","Fourth Box Content","Fourth Box Link","Fifth Box Title","Fifth Box Image","Fifth Box Content","Fifth Box Link","Six Box Title","Six Box Image","Six Box Content","Six Box Link","Contact Top Content","Contact form Title Right Side","Contact Info Tile","Contact Info Content","Branch office Title","Branch Ofiice Second Title","Branch office Content","Second Branch Office Title","Second Branch Office Sub Title","Second Branch Office Content","Offshore office Title","Offshore Office Second Title","Offshore Office Content","Upcoming Office Title","Upcoming Office Image 1","Upcoming Office  Image 2","Upcoming Office Image 3","Upcoming Office Image 4","Categories Title1","Categories Title Link1","Categories Title2","Categories Title Link2","Categories Title3","Categories Title Link3","Categories Title4","Categories Title Link4","Categories Title5","Categories Title Link5","Categories Title6","Categories Title Link6"
http://click-demo.com/immigrationxperts/wp-content/uploads/2017/09/imgpsh_fullsize.jpg|http://click-demo.com/immigrationxperts/wp-content/uploads/2017/09/alex-leblanc.jpg|http://click-demo.com/immigrationxperts/wp-content/uploads/2017/09/Maine-Street-To-Fort-Andross-night.jpg,||,||,||,||,http://click-demo.com/immigrationxperts/wp-content/uploads/2017/09/imgpsh_fullsize.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://click-demo.com/immigrationxperts/wp-content/uploads/2017/09/CRS_433.png,CRS_433,,,,http://click-demo.com/immigrationxperts/wp-content/uploads/2017/09/CRS_433.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://click-demo.com/immigrationxperts/wp-content/uploads/2017/10/immmigration_canada.jpg.size-custom-crop.1086x0.jpg,,,,,http://click-demo.com/immigrationxperts/wp-content/uploads/2017/10/immmigration_canada.jpg.size-custom-crop.1086x0.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://click-demo.com/immigrationxperts/wp-content/uploads/2017/10/438.png,438,,,,http://click-demo.com/immigrationxperts/wp-content/uploads/2017/10/438.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://click-demo.com/immigrationxperts/wp-content/uploads/2017/10/108-01-2-2004-0302-409x255.jpg,,,,,http://click-demo.com/immigrationxperts/wp-content/uploads/2017/10/108-01-2-2004-0302-409x255.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://click-demo.com/immigrationxperts/wp-content/uploads/2017/10/Canada.jpg|http://click-demo.com/immigrationxperts/wp-content/uploads/2017/10/Canada-To-Welcome-Continued-Record-Immi...n-Services-and-Free-Online-Evaluation-page-001.jpg,"Canada|Canada To Welcome Continued Record Immi...n Services and Free Online Evaluation-page-001",|,|,|,http://click-demo.com/immigrationxperts/wp-content/uploads/2017/10/Canada.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://click-demo.com/immigrationxperts/wp-content/uploads/2017/10/436.png,436,,,,http://click-demo.com/immigrationxperts/wp-content/uploads/2017/10/436.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://click-demo.com/immigrationxperts/wp-content/uploads/2017/11/hussen.png,,,,,http://click-demo.com/immigrationxperts/wp-content/uploads/2017/11/hussen.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://click-demo.com/immigrationxperts/wp-content/uploads/2017/11/saskatoon-saskatchewan-job-boom-full.jpg,saskatoon-saskatchewan-job-boom-full,,,,http://click-demo.com/immigrationxperts/wp-content/uploads/2017/11/saskatoon-saskatchewan-job-boom-full.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://click-demo.com/immigrationxperts/wp-content/uploads/2017/11/ITAsissuedin2017_Nov15-1024x501.png,,,,,http://click-demo.com/immigrationxperts/wp-content/uploads/2017/11/ITAsissuedin2017_Nov15-1024x501.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://click-demo.com/immigrationxperts/wp-content/uploads/2017/11/2017126-toronto-real-estate-1.jpg-resize_then_crop-_frame_bg_color_FFF-h_1365-gravity_center-q_70-preserve_ratio_true-w_2048_-1.jpg|http://click-demo.com/immigrationxperts/wp-content/uploads/2017/11/2017126-toronto-real-estate.jpg-resize_then_crop-_frame_bg_color_FFF-h_1365-gravity_center-q_70-preserve_ratio_true-w_2048_.jpg,2017126-toronto-real-estate.jpg-resize_then_crop-_frame_bg_color_FFF-h_1365-gravity_center-q_70-preserve_ratio_true-w_2048_|2017126-toronto-real-estate.jpg-resize_then_crop-_frame_bg_color_FFF-h_1365-gravity_center-q_70-preserve_ratio_true-w_2048_,|,|,|,http://click-demo.com/immigrationxperts/wp-content/uploads/2017/11/2017126-toronto-real-estate-1.jpg-resize_then_crop-_frame_bg_color_FFF-h_1365-gravity_center-q_70-preserve_ratio_true-w_2048_-1.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://click-demo.com/immigrationxperts/wp-content/uploads/2017/11/Optimized-iStock-494440102-1.jpg,,,,,http://click-demo.com/immigrationxperts/wp-content/uploads/2017/11/Optimized-iStock-494440102-1.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://click-demo.com/immigrationxperts/wp-content/uploads/2017/12/07394b1a-30e8-4309-b895-8570060bea4b_1479969199.jpeg,,,,,http://click-demo.com/immigrationxperts/wp-content/uploads/2017/12/07394b1a-30e8-4309-b895-8570060bea4b_1479969199.jpeg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://click-demo.com/immigrationxperts/wp-content/uploads/2018/01/business-competitive-advantage1.jpg,business-competitive-advantage1,,,,http://click-demo.com/immigrationxperts/wp-content/uploads/2018/01/business-competitive-advantage1.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://click-demo.com/immigrationxperts/wp-content/uploads/2018/02/Canada-New-Brunswick-Provincial-Nominee-Program-NBPNP.jpg,Canada-New-Brunswick-Provincial-Nominee-Program-NBPNP,,,,http://click-demo.com/immigrationxperts/wp-content/uploads/2018/02/Canada-New-Brunswick-Provincial-Nominee-Program-NBPNP.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://click-demo.com/immigrationxperts/wp-content/uploads/2018/02/POF-Canada-612x381.jpg,POF-Canada,,,,http://click-demo.com/immigrationxperts/wp-content/uploads/2018/02/POF-Canada-612x381.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://click-demo.com/immigrationxperts/wp-content/uploads/2018/02/IMMI_Australia-Map-for-web.png,"IMMI_Australia Map for web",,,,http://click-demo.com/immigrationxperts/wp-content/uploads/2018/02/IMMI_Australia-Map-for-web.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://click-demo.com/immigrationxperts/wp-content/uploads/2018/02/1297894034029_ORIGINAL.jpg,,,,,http://click-demo.com/immigrationxperts/wp-content/uploads/2018/02/1297894034029_ORIGINAL.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://click-demo.com/immigrationxperts/wp-content/uploads/2018/03/manitoba-pnp.png,manitoba-pnp,,,,http://click-demo.com/immigrationxperts/wp-content/uploads/2018/03/manitoba-pnp.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://click-demo.com/immigrationxperts/wp-content/uploads/2018/03/800px-Newfoundland_and_Labrador_in_Canada.svg.png,800px-Newfoundland_and_Labrador_in_Canada.svg,,,,http://click-demo.com/immigrationxperts/wp-content/uploads/2018/03/800px-Newfoundland_and_Labrador_in_Canada.svg.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://click-demo.com/immigrationxperts/wp-content/uploads/2018/04/Ontario-PNP-Program-2018.gif,Ontario-PNP-Program-2018,,,,http://click-demo.com/immigrationxperts/wp-content/uploads/2018/04/Ontario-PNP-Program-2018.gif,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://click-demo.com/immigrationxperts/wp-content/uploads/2018/04/1-2.png,,,,"Express Entry Canada",http://click-demo.com/immigrationxperts/wp-content/uploads/2018/04/1-2.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://click-demo.com/immigrationxperts/wp-content/uploads/2018/04/image.jpg,,,,,http://click-demo.com/immigrationxperts/wp-content/uploads/2018/04/image.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://click-demo.com/immigrationxperts/wp-content/uploads/2018/05/200f0e149f60bd647b63d8ae79615ea7.jpg,200f0e149f60bd647b63d8ae79615ea7,,,,http://click-demo.com/immigrationxperts/wp-content/uploads/2018/05/200f0e149f60bd647b63d8ae79615ea7.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://click-demo.com/immigrationxperts/wp-content/uploads/2018/05/1LPGkrADTkDF6F_QH2f-5Nm7CJx0HMKvgLNwtO7Kr-c.jpg,1LPGkrADTkDF6F_QH2f-5Nm7CJx0HMKvgLNwtO7Kr-c,,,,http://click-demo.com/immigrationxperts/wp-content/uploads/2018/05/1LPGkrADTkDF6F_QH2f-5Nm7CJx0HMKvgLNwtO7Kr-c.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://click-demo.com/immigrationxperts/wp-content/uploads/2018/05/images.png,images,,,,http://click-demo.com/immigrationxperts/wp-content/uploads/2018/05/images.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://click-demo.com/immigrationxperts/wp-content/uploads/2018/05/South-Australia_ImmigrationXperts.jpg,South-Australia_ImmigrationXperts,,,,http://click-demo.com/immigrationxperts/wp-content/uploads/2018/05/South-Australia_ImmigrationXperts.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://click-demo.com/immigrationxperts/wp-content/uploads/2018/05/update.jpg,update,,,,http://click-demo.com/immigrationxperts/wp-content/uploads/2018/05/update.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://click-demo.com/immigrationxperts/wp-content/uploads/2018/07/Screenshot_1.jpg,Screenshot_1,,,,http://click-demo.com/immigrationxperts/wp-content/uploads/2018/07/Screenshot_1.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://click-demo.com/immigrationxperts/wp-content/uploads/2018/07/indian_family1.jpg,indian_family1,,,,http://click-demo.com/immigrationxperts/wp-content/uploads/2018/07/indian_family1.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://click-demo.com/immigrationxperts/wp-content/uploads/2018/07/Aus.jpg,Aus,,,,http://click-demo.com/immigrationxperts/wp-content/uploads/2018/07/Aus.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://click-demo.com/immigrationxperts/wp-content/uploads/2018/07/JObs.jpg,JObs,,,,http://click-demo.com/immigrationxperts/wp-content/uploads/2018/07/JObs.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://click-demo.com/immigrationxperts/wp-content/uploads/2018/07/Valet.jpg,Valet,,,,http://click-demo.com/immigrationxperts/wp-content/uploads/2018/07/Valet.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://click-demo.com/immigrationxperts/wp-content/uploads/2018/07/qqqq.jpg,qqqq,,,,http://click-demo.com/immigrationxperts/wp-content/uploads/2018/07/qqqq.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://click-demo.com/immigrationxperts/wp-content/uploads/2018/07/Screenshot_1-1.jpg,Screenshot_1,,,,http://click-demo.com/immigrationxperts/wp-content/uploads/2018/07/Screenshot_1-1.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://click-demo.com/immigrationxperts/wp-content/uploads/2018/07/CAnada-EE.png|http://click-demo.com/immigrationxperts/wp-content/uploads/2018/07/canada-ee.jpg,"Canada Express entry draw|canada express entry",|,|,"canada express entry|",http://click-demo.com/immigrationxperts/wp-content/uploads/2018/07/CAnada-EE.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://click-demo.com/immigrationxperts/wp-content/uploads/2018/08/09995f054cf0b549d977d4bb3c6d6a6d.jpg,"Peter Dutton - Australia immigration minister",,,"Peter Dutton - Australia immigration minister",http://click-demo.com/immigrationxperts/wp-content/uploads/2018/08/09995f054cf0b549d977d4bb3c6d6a6d.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://click-demo.com/immigrationxperts/wp-content/uploads/2018/08/Citizenship-Minister.jpg,"Citizenship Minister",,,,http://click-demo.com/immigrationxperts/wp-content/uploads/2018/08/Citizenship-Minister.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://click-demo.com/immigrationxperts/wp-content/uploads/2018/08/maxresdefault-1-1.jpg,"maxresdefault (1)",,,,http://click-demo.com/immigrationxperts/wp-content/uploads/2018/08/maxresdefault-1-1.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://click-demo.com/immigrationxperts/wp-content/uploads/2018/09/New-visa-could-keep-migrants-in-regional-Australia.jpg,"New visa could keep migrants in regional Australia",,,,http://click-demo.com/immigrationxperts/wp-content/uploads/2018/09/New-visa-could-keep-migrants-in-regional-Australia.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://click-demo.com/immigrationxperts/wp-content/uploads/2018/09/partner-visa-1.jpg,partner-visa,,,,http://click-demo.com/immigrationxperts/wp-content/uploads/2018/09/partner-visa-1.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://click-demo.com/immigrationxperts/wp-content/uploads/2018/09/youth_mobility_1-e1535791962927.jpg,youth_mobility_1,,,,http://click-demo.com/immigrationxperts/wp-content/uploads/2018/09/youth_mobility_1-e1535791962927.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://click-demo.com/immigrationxperts/wp-content/uploads/2018/06/ACT-190-changes.jpg,ACT-190-changes,,,,http://click-demo.com/immigrationxperts/wp-content/uploads/2018/06/ACT-190-changes.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://click-demo.com/immigrationxperts/wp-content/uploads/2018/09/Australia-Central-West.jpg|http://click-demo.com/immigrationxperts/wp-content/uploads/2018/09/111.jpg,"Australia Central West|111",|,|,|,http://click-demo.com/immigrationxperts/wp-content/uploads/2018/09/Australia-Central-West.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://click-demo.com/immigrationxperts/wp-content/uploads/2018/08/09995f054cf0b549d977d4bb3c6d6a6d.jpg,"Peter Dutton - Australia immigration minister",,,"Peter Dutton - Australia immigration minister",http://click-demo.com/immigrationxperts/wp-content/uploads/2018/08/09995f054cf0b549d977d4bb3c6d6a6d.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://click-demo.com/immigrationxperts/wp-content/uploads/2018/09/40854058_1905365102880353_2960545739094097920_n.png,"Canada Express Entry Draw",,,"Canada Express Entry Draw",http://click-demo.com/immigrationxperts/wp-content/uploads/2018/09/40854058_1905365102880353_2960545739094097920_n.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http://click-demo.com/immigrationxperts/wp-content/uploads/2018/09/b87076f0-44cc-4906-9faf-963631786df8_1535278914.jpeg,"David Colemen",,,"David Colemen",http://click-demo.com/immigrationxperts/wp-content/uploads/2018/09/b87076f0-44cc-4906-9faf-963631786df8_1535278914.jpeg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
